SentenceID,Category_UZ,Category_EN,Word,Segmented,Stem,Lemma,Feautures
1370,Sport,Sport,jurnalist,jurnalist/,jurnalist,jurnalist,"[{'word': 'jurnalist', 'stem': 'jurnalist', 'lemma': 'jurnalist', 'pos': 'Undefined'}]"
1371,Sport,Sport,avvalroq,avval/roq,avval,avval,"[{'word': 'avvalroq', 'stem': 'avval', 'lemma': 'avval', 'pos': 'ADJ', 'id': '674', 'affix': 'roq', 'affixed': 'roq'}]"
1371,Sport,Sport,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½zb,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekiston', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekisto"
1371,Sport,Sport,iroq,iroq/,iroq,iroq,"[{'word': 'iroq', 'stem': 'iroq', 'lemma': 'iroq', 'pos': 'Undefined'}]"
1371,Sport,Sport,uchrashuvida,uchrashuv/ida,uchrashuv,uchrashuv,"[{'word': 'uchrashuvida', 'stem': 'uchrashuv', 'lemma': 'uchrashuv', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': 'ida', 'possession': '3', 'cases': 'Locative'}]"
1371,Sport,Sport,fotomuxbir,fotomuxb/ir,fotomuxb,fotomuxb,"[{'word': 'fotomuxbir', 'stem': 'fotomuxb', 'lemma': 'fotomuxb', 'pos': 'VERB', 'id': '1689', 'affix': 'Ar', 'affixed': 'ir', 'verb_voice1': 'Causative'}]"
1371,Sport,Sport,yaralangani,yarala/ngani,yarala,yarala,"[{'word': 'yaralangani', 'stem': 'yarala', 'lemma': 'yarala', 'pos': 'VERB', 'id': '764', 'affix': '(i)ngani', 'affixed': 'ngani'}]"
1371,Sport,Sport,haqida,haqida/,haqida,haqida,"[{'word': 'haqida', 'stem': 'haqida', 'lemma': 'haqida', 'pos': 'ADP'}]"
1371,Sport,Sport,xabar,xabar/,xabar,xabar,"[{'word': 'xabar', 'stem': 'xabar', 'lemma': 'xabar', 'pos': 'NOUN'}, {'word': 'xabar', 'stem': 'xab', 'lemma': 'xab', 'pos': 'VERB', 'id': '1689', 'affix': 'Ar', 'affixed': 'ar', 'verb_voice1': 'Causative'}]"
1371,Sport,Sport,berilgan,ber/ilgan,ber,ber,"[{'word': 'berilgan', 'stem': 'ber', 'lemma': 'ber', 'pos': 'VERB', 'id': '828', 'affix': '(i)lgan', 'affixed': 'ilgan', 'tense': 'Past', 'person': '3', 'verb_func': 'Participle'}, {'word': 'berilgan', 'stem': 'ber', 'lemma': 'ber', 'pos': 'VERB', 'id': '1604', 'affix': 'ilgan', 'affixed': 'ilgan'}]"
1372,Sport,Sport,shuningdek,shuningdek/,shuningdek,shuningdek,"[{'word': 'shuningdek', 'stem': 'shuningdek', 'lemma': 'shuningdek', 'pos': 'MOD'}]"
1372,Sport,Sport,deyarli,deyarli/,deyarli,deyarli,"[{'word': 'deyarli', 'stem': 'deyarli', 'lemma': 'deyarli', 'pos': 'ADP'}]"
1372,Sport,Sport,butun,butun/,butun,butun,"[{'word': 'butun', 'stem': 'butun', 'lemma': 'butun', 'pos': 'Undefined'}]"
1372,Sport,Sport,oï¿½ï¿½,oï¿½ï¿½ï,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½yinni', 'stem': 'oï¿½ï¿½ï¿½yin', 'lemma': 'oï¿½ï¿½ï¿½yin', 'pos': 'NOUN', 'id': '23', 'affix': 'ni', 'affixed': 'ni', 'cases': 'Accusat"
1372,Sport,Sport,kishi,kishi/,kishi,kishi,"[{'word': 'kishi', 'stem': 'kishi', 'lemma': 'kishi', 'pos': 'NOUN'}, {'word': 'kishi', 'stem': 'kish', 'lemma': 'kish', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
1372,Sport,Sport,boï¿½ï,boï¿½ï¿,boï¿,boï¿,"[{'word': 'boï¿½ï¿½ï¿½lib', 'stem': 'boï¿½ï¿½ï¿½l', 'lemma': 'boï¿½ï¿½ï¿½l', 'pos': 'VERB', 'id': '213', 'affix': '"
1372,Sport,Sport,oï¿½ï¿½ï¿,oï¿½ï¿½ï¿½,oï¿½ï¿,oï¿½ï¿,"[{'word': 'oï¿½ï¿½ï¿½tkazgan', 'stem': 'oï¿½ï¿½ï¿½tkaz', 'lemma': 'oï¿½ï¿½ï¿½tkaz', 'pos': 'VERB', 'id': '80', 'affix': '"
1372,Sport,Sport,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½zb,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekiston', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekisto"
1372,Sport,Sport,olimpiya,olimpiya/,olimpiya,olimpiya,"[{'word': 'olimpiya', 'stem': 'olimpiya', 'lemma': 'olimpiya', 'pos': 'Undefined'}]"
1372,Sport,Sport,jamoasi,jamoas/i,jamoas,jamoas,"[{'word': 'jamoasi', 'stem': 'jamoas', 'lemma': 'jamoas', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
1372,Sport,Sport,iroqni,iroq/ni,iroq,iroq,"[{'word': 'iroqni', 'stem': 'iroq', 'lemma': 'iroq', 'pos': 'NOUN', 'id': '23', 'affix': 'ni', 'affixed': 'ni', 'cases': 'Accusative', 'singular': True}]"
1372,Sport,Sport,magï¿½ï,magï¿½ï¿,magï¿½ï,magï¿½ï,"[{'word': 'magï¿½ï¿½ï¿½lub', 'stem': 'magï¿½ï¿½ï¿½lub', 'lemma': 'magï¿½ï¿½ï¿½lu"
1372,Sport,Sport,et,et/,et,et,"[{'word': 'et', 'stem': 'et', 'lemma': 'et', 'pos': 'Undefined'}]"
1373,Sport,Sport,deyarli,deyarli/,deyarli,deyarli,"[{'word': 'deyarli', 'stem': 'deyarli', 'lemma': 'deyarli', 'pos': 'ADP'}]"
1373,Sport,Sport,butun,butun/,butun,butun,"[{'word': 'butun', 'stem': 'butun', 'lemma': 'butun', 'pos': 'Undefined'}]"
1373,Sport,Sport,oï¿½ï¿½,oï¿½ï¿½ï,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½yinni', 'stem': 'oï¿½ï¿½ï¿½yin', 'lemma': 'oï¿½ï¿½ï¿½yin', 'pos': 'NOUN', 'id': '23', 'affix': 'ni', 'affixed': 'ni', 'cases': 'Accusat"
1373,Sport,Sport,kishi,kishi/,kishi,kishi,"[{'word': 'kishi', 'stem': 'kishi', 'lemma': 'kishi', 'pos': 'NOUN'}, {'word': 'kishi', 'stem': 'kish', 'lemma': 'kish', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
1373,Sport,Sport,boï¿½ï,boï¿½ï¿,boï¿,boï¿,"[{'word': 'boï¿½ï¿½ï¿½lib', 'stem': 'boï¿½ï¿½ï¿½l', 'lemma': 'boï¿½ï¿½ï¿½l', 'pos': 'VERB', 'id': '213', 'affix': '"
1373,Sport,Sport,oï¿½ï¿½ï¿,oï¿½ï¿½ï¿½,oï¿½ï¿,oï¿½ï¿,"[{'word': 'oï¿½ï¿½ï¿½tkazgan', 'stem': 'oï¿½ï¿½ï¿½tkaz', 'lemma': 'oï¿½ï¿½ï¿½tkaz', 'pos': 'VERB', 'id': '80', 'affix': '"
1373,Sport,Sport,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½zb,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekiston', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekisto"
1373,Sport,Sport,otj,otj/,otj,otj,"[{'word': 'otj', 'stem': 'otj', 'lemma': 'otj', 'pos': 'Undefined'}]"
1373,Sport,Sport,iroqni,iroq/ni,iroq,iroq,"[{'word': 'iroqni', 'stem': 'iroq', 'lemma': 'iroq', 'pos': 'NOUN', 'id': '23', 'affix': 'ni', 'affixed': 'ni', 'cases': 'Accusative', 'singular': True}]"
1373,Sport,Sport,magï¿½ï,magï¿½ï¿,magï¿½ï,magï¿½ï,"[{'word': 'magï¿½ï¿½ï¿½lub', 'stem': 'magï¿½ï¿½ï¿½lub', 'lemma': 'magï¿½ï¿½ï¿½lu"
1373,Sport,Sport,etdi,et/di,et,et,"[{'word': 'etdi', 'stem': 'et', 'lemma': 'et', 'pos': 'VERB', 'id': '299', 'affix': 'di', 'affixed': 'di', 'tense': 'Past', 'person': '3', 'verb_func': 'Finite', 'impulsion': 'Message'}]"
1374,Sport,Sport,oï¿½ï¿½ï¿½zbe,oï¿½ï¿½ï¿½zbek,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekistonda', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekiston', 'pos': 'VERB', 'id': '7', 'affix':"
1374,Sport,Sport,boï¿½ï,boï¿½ï¿,boï¿,boï¿,"[{'word': 'boï¿½ï¿½ï¿½lib', 'stem': 'boï¿½ï¿½ï¿½l', 'lemma': 'boï¿½ï¿½ï¿½l', 'pos': 'VERB', 'id': '213', 'affix': '"
1374,Sport,Sport,oï¿½ï¿½ï¿½,oï¿½ï¿½ï¿½t,oï¿½,oï¿½,"[{'word': 'oï¿½ï¿½ï¿½tayotgan', 'stem': 'oï¿½ï¿½ï¿½ta', 'lemma': 'oï¿½ï¿½ï¿½ta', 'pos': 'VERB', 'id': '111', 'affix': '(a)yotgan', 'affixed': 'yotgan', 'tense': 'Present', 'person': '3', 've"
1374,Sport,Sport,yoshgacha,yosh/gacha,yosh,yosh,"[{'word': 'yoshgacha', 'stem': 'yosh', 'lemma': 'yosh', 'pos': 'NOUN', 'id': '151', 'affix': 'Gacha', 'affixed': 'gacha'}]"
1374,Sport,Sport,boï¿½ï¿,boï¿½ï¿½,boï¿,boï¿,"[{'word': 'boï¿½ï¿½ï¿½lgan', 'stem': 'boï¿½ï¿½ï¿½l', 'lemma': 'boï¿½ï¿½ï¿½l', 'pos': 'VERB', 'id': '80', 'affix': '"
1374,Sport,Sport,futbolchilar,futbolchi/lar,futbolchi,futbolchi,"[{'word': 'futbolchilar', 'stem': 'futbolchi', 'lemma': 'futbolchi', 'pos': 'NOUN', 'id': '10', 'affix': 'lar', 'affixed': 'lar', 'plural': True}]"
1374,Sport,Sport,oï¿½ï¿½ï¿½r,oï¿½ï¿½ï¿½rt,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½rtasidagi', 'stem': 'oï¿½ï¿½ï¿½rta', 'lemma': 'oï¿½ï¿½ï¿½rta', 'pos': 'NOUN', 'id': '684', 'affix': '(S)idagi', 'affixed': 'sida"
1374,Sport,Sport,osiyo,osiyo/,osiyo,osiyo,"[{'word': 'osiyo', 'stem': 'osiyo', 'lemma': 'osiyo', 'pos': 'Undefined'}]"
1374,Sport,Sport,kubogida,kubog/ida,kubog,kubog,"[{'word': 'kubogida', 'stem': 'kubog', 'lemma': 'kubog', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': 'ida', 'possession': '3', 'cases': 'Locative'}]"
1374,Sport,Sport,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½zb,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekiston', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekisto"
1374,Sport,Sport,va,va/,va,va,"[{'word': 'va', 'stem': 'va', 'lemma': 'va', 'pos': 'CNJ'}]"
1374,Sport,Sport,iroq,iroq/,iroq,iroq,"[{'word': 'iroq', 'stem': 'iroq', 'lemma': 'iroq', 'pos': 'Undefined'}]"
1374,Sport,Sport,oï¿½ï¿½ï¿½r,oï¿½ï¿½ï¿½rt,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½rtasidagi', 'stem': 'oï¿½ï¿½ï¿½rta', 'lemma': 'oï¿½ï¿½ï¿½rta', 'pos': 'NOUN', 'id': '684', 'affix': '(S)idagi', 'affixed': 'sida"
1374,Sport,Sport,oï¿½ï,oï¿½ï¿,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½yin', 'stem': 'oï¿½ï¿½ï¿½yin', 'lemma': 'oï¿½ï¿½ï¿½yi"
1374,Sport,Sport,yakunlandi,yakunla/ndi,yakunla,yakunla,"[{'word': 'yakunlandi', 'stem': 'yakunla', 'lemma': 'yakunla', 'pos': 'VERB', 'id': '529', 'affix': '(i)ndi', 'affixed': 'ndi', 'tense': 'Past', 'impulsion': 'Message'}]"
1375,Sport,Sport,uchrashuvning,uchrashuv/ning,uchrashuv,uchrashuv,"[{'word': 'uchrashuvning', 'stem': 'uchrashuv', 'lemma': 'uchrashuv', 'pos': 'NOUN', 'id': '24', 'affix': 'ning', 'affixed': 'ning', 'cases': 'Genitive', 'singular': True}, {'word': 'uchrashuvning', 'stem': 'uchrashuv', 'lemma': 'uchrashuv', 'pos': 'PRN', 'id': '1781', 'affix': 'ning', 'affixed': 'ning', 'cases': 'Genitive'}]"
1375,Sport,Sport,asosiy,asosiy/,asosiy,asosiy,"[{'word': 'asosiy', 'stem': 'asosiy', 'lemma': 'asosiy', 'pos': 'Undefined'}]"
1375,Sport,Sport,va,va/,va,va,"[{'word': 'va', 'stem': 'va', 'lemma': 'va', 'pos': 'CNJ'}]"
1375,Sport,Sport,qoï¿½ï¿½ï¿,qoï¿½ï¿½ï¿½,qoï¿½ï¿½ï¿,qoï¿½ï¿½ï¿,"[{'word': 'qoï¿½ï¿½ï¿½shimcha', 'stem': 'qoï¿½ï¿½ï¿½shimcha', 'lemma': 'qoï¿½ï¿½"
1375,Sport,Sport,daqiqalarida,daqiqa/larida,daqiqa,daqiqa,"[{'word': 'daqiqalarida', 'stem': 'daqiqa', 'lemma': 'daqiqa', 'pos': 'NOUN', 'id': '158', 'affix': 'larida', 'affixed': 'larida', 'possession': '3', 'cases': 'Locative', 'plural': True}]"
1375,Sport,Sport,hisobi,hisob/i,hisob,hisob,"[{'word': 'hisobi', 'stem': 'hisob', 'lemma': 'hisob', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
1375,Sport,Sport,qayd,qayd/,qayd,qayd,"[{'word': 'qayd', 'stem': 'qayd', 'lemma': 'qayd', 'pos': 'Undefined'}]"
1375,Sport,Sport,etildi,et/ildi,et,et,"[{'word': 'etildi', 'stem': 'et', 'lemma': 'et', 'pos': 'VERB', 'id': '864', 'affix': '(i)ldi', 'affixed': 'ildi', 'tense': 'Past', 'person': '3', 'verb_func': 'Finite', 'impulsion': 'Message'}, {'word': 'etildi', 'stem': 'et', 'lemma': 'et', 'pos': 'VERB', 'id': '1601', 'affix': 'ildi', 'affixed': 'ildi', 'impulsion': 'Message'}]"
1376,Sport,Sport,penaltilar,penalti/lar,penalti,penalti,"[{'word': 'penaltilar', 'stem': 'penalti', 'lemma': 'penalti', 'pos': 'NOUN', 'id': '10', 'affix': 'lar', 'affixed': 'lar', 'plural': True}]"
1376,Sport,Sport,seriyasida,seriya/sida,seriya,seriya,"[{'word': 'seriyasida', 'stem': 'seriya', 'lemma': 'seriya', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': 'sida', 'possession': '3', 'cases': 'Locative'}]"
1376,Sport,Sport,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½zb,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekiston', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekisto"
1376,Sport,Sport,vakillari,vakil/lari,vakil,vakil,"[{'word': 'vakillari', 'stem': 'vakil', 'lemma': 'vakil', 'pos': 'NOUN', 'id': '14', 'affix': 'lari', 'affixed': 'lari', 'possession': '3', 'plural': True}]"
1376,Sport,Sport,hisobida,hisob/ida,hisob,hisob,"[{'word': 'hisobida', 'stem': 'hisob', 'lemma': 'hisob', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': 'ida', 'possession': '3', 'cases': 'Locative'}]"
1376,Sport,Sport,gï¿½ï¿½,gï¿½ï¿½ï,gï¿½ï¿½,gï¿½ï¿½,"[{'word': 'gï¿½ï¿½ï¿½alaba', 'stem': 'gï¿½ï¿½ï¿½alaba', 'lemma': 'gï¿½ï¿½ï¿½alab"
1376,Sport,Sport,qozondi,qozo/ndi,qozo,qozo,"[{'word': 'qozondi', 'stem': 'qozo', 'lemma': 'qozo', 'pos': 'VERB', 'id': '529', 'affix': '(i)ndi', 'affixed': 'ndi', 'tense': 'Past', 'impulsion': 'Message'}]"
1377,Sport,Sport,kapadze,kapadze/,kapadze,kapadze,"[{'word': 'kapadze', 'stem': 'kapadze', 'lemma': 'kapadze', 'pos': 'Undefined'}]"
1377,Sport,Sport,vakillarining,vakil/larining,vakil,vakil,"[{'word': 'vakillarining', 'stem': 'vakil', 'lemma': 'vakil', 'pos': 'NOUN', 'id': '159', 'affix': 'larining', 'affixed': 'larining', 'cases': 'Genitive', 'plural': True}]"
1377,Sport,Sport,yarim,yarim/,yarim,yarim,"[{'word': 'yarim', 'stem': 'yarim', 'lemma': 'yarim', 'pos': 'ADJ'}, {'word': 'yarim', 'stem': 'yar', 'lemma': 'yar', 'pos': 'NOUN', 'id': '1', 'affix': '(i)m', 'affixed': 'im', 'possession': '1', 'singular': True}]"
1377,Sport,Sport,finaldagi,final/dagi,final,final,"[{'word': 'finaldagi', 'stem': 'final', 'lemma': 'final', 'pos': 'VERB', 'id': '165', 'affix': 'dagi', 'affixed': 'dagi'}]"
1377,Sport,Sport,raqibi,raqib/i,raqib,raqib,"[{'word': 'raqibi', 'stem': 'raqib', 'lemma': 'raqib', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
1377,Sport,Sport,koreya,koreya/,koreya,koreya,"[{'word': 'koreya', 'stem': 'koreya', 'lemma': 'koreya', 'pos': 'Undefined'}]"
1377,Sport,Sport,yaponiya,yaponiya/,yaponiya,yaponiya,"[{'word': 'yaponiya', 'stem': 'yaponiya', 'lemma': 'yaponiya', 'pos': 'Undefined'}]"
1377,Sport,Sport,uchrashuvi,uchrashuv/i,uchrashuv,uchrashuv,"[{'word': 'uchrashuvi', 'stem': 'uchrashuv', 'lemma': 'uchrashuv', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
1377,Sport,Sport,gï¿½ï¿½,gï¿½ï¿½ï,gï¿½ï¿,gï¿½ï¿,"[{'word': 'gï¿½ï¿½ï¿½olibi', 'stem': 'gï¿½ï¿½ï¿½olib', 'lemma': 'gï¿½ï¿½ï¿½olib', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': "
1377,Sport,Sport,boï¿½ï¿,boï¿½ï¿½,boï¿,boï¿,"[{'word': 'boï¿½ï¿½ï¿½ladi', 'stem': 'boï¿½ï¿½ï¿½l', 'lemma': 'boï¿½ï¿½ï¿½l', 'pos': 'VERB', 'id': '372', 'affix': 'Ydi', 'affixed': 'adi', "
1378,Sport,Sport,avvalroq,avval/roq,avval,avval,"[{'word': 'avvalroq', 'stem': 'avval', 'lemma': 'avval', 'pos': 'ADJ', 'id': '674', 'affix': 'roq', 'affixed': 'roq'}]"
1378,Sport,Sport,kapadze,kapadze/,kapadze,kapadze,"[{'word': 'kapadze', 'stem': 'kapadze', 'lemma': 'kapadze', 'pos': 'Undefined'}]"
1378,Sport,Sport,shogirdlari,shogird/lari,shogird,shogird,"[{'word': 'shogirdlari', 'stem': 'shogird', 'lemma': 'shogird', 'pos': 'NOUN', 'id': '14', 'affix': 'lari', 'affixed': 'lari', 'possession': '3', 'plural': True}]"
1378,Sport,Sport,oï¿½ï¿½,oï¿½ï¿½ï,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½yinni', 'stem': 'oï¿½ï¿½ï¿½yin', 'lemma': 'oï¿½ï¿½ï¿½yin', 'pos': 'NOUN', 'id': '23', 'affix': 'ni', 'affixed': 'ni', 'cases': 'Accusat"
1378,Sport,Sport,qanday,qanday/,qanday,qanday,"[{'word': 'qanday', 'stem': 'qanday', 'lemma': 'qanday', 'pos': 'ADJ'}, {'word': 'qanday', 'stem': 'qan', 'lemma': 'qan', 'pos': 'VERB', 'id': '402', 'affix': 'day', 'affixed': 'day'}]"
1378,Sport,Sport,boshlas,boshlas/,boshlas,boshlas,"[{'word': 'boshlas', 'stem': 'boshlas', 'lemma': 'boshlas', 'pos': 'Undefined'}]"
1379,Sport,Sport,shomurodov,shomurod/ov,shomurod,shomurod,"[{'word': 'shomurodov', 'stem': 'shomurod', 'lemma': 'shomurod', 'pos': 'NUM', 'id': '394', 'affix': 'ov', 'affixed': 'ov'}]"
1379,Sport,Sport,xet,xet/,xet,xet,"[{'word': 'xet', 'stem': 'xet', 'lemma': 'xet', 'pos': 'Undefined'}]"
1379,Sport,Sport,trik,trik/,trik,trik,"[{'word': 'trik', 'stem': 'trik', 'lemma': 'trik', 'pos': 'Undefined'}]"
1379,Sport,Sport,qayd,qayd/,qayd,qayd,"[{'word': 'qayd', 'stem': 'qayd', 'lemma': 'qayd', 'pos': 'Undefined'}]"
1379,Sport,Sport,etgan,et/gan,et,et,"[{'word': 'etgan', 'stem': 'et', 'lemma': 'et', 'pos': 'VERB', 'id': '80', 'affix': 'Gan', 'affixed': 'gan'}]"
1379,Sport,Sport,oï¿½ï¿½,oï¿½ï¿½ï,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½yinda', 'stem': 'oï¿½ï¿½ï¿½yin', 'lemma': 'oï¿½ï¿½ï¿½yin', 'pos': 'VERB', 'id': '7', 'affix':"
1379,Sport,Sport,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½zb,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekiston', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekisto"
1379,Sport,Sport,maldivni,maldiv/ni,maldiv,maldiv,"[{'word': 'maldivni', 'stem': 'maldiv', 'lemma': 'maldiv', 'pos': 'NOUN', 'id': '23', 'affix': 'ni', 'affixed': 'ni', 'cases': 'Accusative', 'singular': True}]"
1379,Sport,Sport,magï¿½ï,magï¿½ï¿,magï¿½ï,magï¿½ï,"[{'word': 'magï¿½ï¿½ï¿½lub', 'stem': 'magï¿½ï¿½ï¿½lub', 'lemma': 'magï¿½ï¿½ï¿½lu"
1379,Sport,Sport,etdi,et/di,et,et,"[{'word': 'etdi', 'stem': 'et', 'lemma': 'et', 'pos': 'VERB', 'id': '299', 'affix': 'di', 'affixed': 'di', 'tense': 'Past', 'person': '3', 'verb_func': 'Finite', 'impulsion': 'Message'}]"
1380,Sport,Sport,osiyo,osiyo/,osiyo,osiyo,"[{'word': 'osiyo', 'stem': 'osiyo', 'lemma': 'osiyo', 'pos': 'Undefined'}]"
1380,Sport,Sport,kubogi,kubog/i,kubog,kubog,"[{'word': 'kubogi', 'stem': 'kubog', 'lemma': 'kubog', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
1380,Sport,Sport,saralashidan,sarala/shidan,sarala,sarala,"[{'word': 'saralashidan', 'stem': 'sarala', 'lemma': 'sarala', 'pos': 'VERB', 'id': '545', 'affix': '(i)shidan', 'affixed': 'shidan'}]"
1380,Sport,Sport,oï¿½ï,oï¿½ï¿,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½rin', 'stem': 'oï¿½ï¿½ï¿½rin', 'lemma': 'oï¿½ï¿½ï¿½ri"
1380,Sport,Sport,olgan,ol/gan,ol,ol,"[{'word': 'olgan', 'stem': 'ol', 'lemma': 'ol', 'pos': 'VERB', 'id': '80', 'affix': 'Gan', 'affixed': 'gan'}]"
1380,Sport,Sport,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½zb,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekiston', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekisto"
1380,Sport,Sport,va,va/,va,va,"[{'word': 'va', 'stem': 'va', 'lemma': 'va', 'pos': 'CNJ'}]"
1380,Sport,Sport,maldiv,maldiv/,maldiv,maldiv,"[{'word': 'maldiv', 'stem': 'maldiv', 'lemma': 'maldiv', 'pos': 'Undefined'}]"
1380,Sport,Sport,terma,ter/ma,ter,ter,"[{'word': 'terma', 'stem': 'ter', 'lemma': 'ter', 'pos': 'VERB', 'id': '138', 'affix': 'ma', 'affixed': 'ma', 'impulsion': 'Imperative', 'negative': True}]"
1380,Sport,Sport,jamoalari,jamoalar/i,jamoalar,jamoalar,"[{'word': 'jamoalari', 'stem': 'jamoalar', 'lemma': 'jamoalar', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
1380,Sport,Sport,oï¿½ï¿½ï¿½r,oï¿½ï¿½ï¿½rt,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½rtasidagi', 'stem': 'oï¿½ï¿½ï¿½rta', 'lemma': 'oï¿½ï¿½ï¿½rta', 'pos': 'NOUN', 'id': '684', 'affix': '(S)idagi', 'affixed': 'sida"
1380,Sport,Sport,oï¿½ï,oï¿½ï¿,oï¿½ï,oï¿½ï,"[{'word': 'oï¿½ï¿½ï¿½yin', 'stem': 'oï¿½ï¿½ï¿½yin', 'lemma': 'oï¿½ï¿½ï¿½yi"
1380,Sport,Sport,yakunlandi,yakunla/ndi,yakunla,yakunla,"[{'word': 'yakunlandi', 'stem': 'yakunla', 'lemma': 'yakunla', 'pos': 'VERB', 'id': '529', 'affix': '(i)ndi', 'affixed': 'ndi', 'tense': 'Past', 'impulsion': 'Message'}]"
1381,Sport,Sport,uchrashuvda,uchrashuv/da,uchrashuv,uchrashuv,"[{'word': 'uchrashuvda', 'stem': 'uchrashuv', 'lemma': 'uchrashuv', 'pos': 'VERB', 'id': '7', 'affix': 'da', 'affixed': 'da'}]"
1381,Sport,Sport,hisobida,hisob/ida,hisob,hisob,"[{'word': 'hisobida', 'stem': 'hisob', 'lemma': 'hisob', 'pos': 'NOUN', 'id': '173', 'affix': '(S)ida', 'affixed': 'ida', 'possession': '3', 'cases': 'Locative'}]"
1381,Sport,Sport,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½zb,oï¿½ï¿½ï¿½z,oï¿½ï¿½ï¿½z,"[{'word': 'oï¿½ï¿½ï¿½zbekiston', 'stem': 'oï¿½ï¿½ï¿½zbekiston', 'lemma': 'oï¿½ï¿½ï¿½zbekisto"
1381,Sport,Sport,terma,ter/ma,ter,ter,"[{'word': 'terma', 'stem': 'ter', 'lemma': 'ter', 'pos': 'VERB', 'id': '138', 'affix': 'ma', 'affixed': 'ma', 'impulsion': 'Imperative', 'negative': True}]"
1381,Sport,Sport,jamoasi,jamoas/i,jamoas,jamoas,"[{'word': 'jamoasi', 'stem': 'jamoas', 'lemma': 'jamoas', 'pos': 'NOUN', 'id': '5', 'affix': '(S)i', 'affixed': 'i', 'possession': '3'}]"
